Name,Risk,Return
1,0.99946633,191.3459215
2,0.99702468,158.6461807
3,0.997917745,163.4386264
4,0.994687686,154.9772283
5,0.998496338,171.6795977
6,0.996387994,156.202827
7,0.998373625,169.3692023
8,0.995428738,155.5833938
9,0.99929479,186.8964871
10,0.98494803,138.3115636
11,0.989307552,151.1351091
12,0.989836246,150.4579097
13,0.998602754,181.2967258
14,0.779808749,7.734633003
15,0.98793426,150.6808209
16,0.984982699,128.0769135
17,0.983972998,119.4225022
18,0.997681422,167.78386
19,0.996370807,158.2951612
20,0.998624704,177.0584474
21,0.980656909,99.21531703
22,0.977856108,113.7335548
23,0.817520159,10.66179102
24,0.992443515,151.9864812
25,0.99722331,158.9373337
26,0.996128227,157.017528
27,0.994999768,154.7450788
28,0.972505267,64.88097099
29,0.999705718,180.2100331
30,0.997965698,163.9306201
31,0.989970564,150.8053112
32,0.995380499,158.6196712
33,0.97774698,102.8700071
34,0.990135825,150.4197465
35,0.964222452,50.83003545
36,0.986531621,94.17530599
37,0.970379805,83.5703479
38,0.995917147,156.9467878
39,0.999388724,185.2907843
40,0.997277089,163.9228859
41,0.581434127,4.539342806
42,0.901362732,19.05832563
43,0.976860385,90.21916199
44,0.998500288,173.6149
45,0.995592384,155.7393197
46,0.966341014,65.11046094
47,0.928152559,28.98050671
48,0.995534661,156.3995138
49,0.993985749,154.2081235
50,0.993953154,152.9429851
51,0.996991415,159.7156159
52,0.990136246,150.7374426
53,0.958021845,40.3206049
54,0.996712656,159.4446434
55,0.997965824,166.7231346
56,0.736252988,7.646786237
57,0.919275378,19.92330818
58,0.996421894,161.6720656
59,0.96750214,53.13052316
60,0.989577019,150.7218653
61,0.972519631,69.12379458
62,0.997540104,163.5944203
63,0.9211943,24.75423047
64,0.997258303,161.3155312
65,0.998521818,168.1856202
66,0.996324016,158.4695243
67,0.997476559,162.9311537
68,0.996399961,158.6247773
69,0.999307441,188.5216681
70,0.952390745,45.42578461
71,0.986910298,145.4068375
72,0.99649888,157.5533372
73,0.919287179,27.28739732
74,0.989161057,150.4064965
75,0.992603154,151.7447295
76,0.996272967,156.8921492
77,0.998628853,177.0003983
78,0.999514455,186.2087197
79,0.999403932,187.9604502
80,0.989702399,150.6059937
81,0.98593058,150.1635476
82,0.9994674,192.5242978
83,0.996693266,162.1422507
84,0.993807573,153.8649752
85,0.991039188,151.7765284
86,0.995734452,156.6290379
87,0.812396646,8.702396714
88,0.998250432,171.3000189
89,0.998536148,173.8008259
90,0.966182939,59.59305233
91,0.89767227,17.38813779
92,0.993007148,152.4814413
93,0.960373013,49.27781075
94,0.967171342,54.78619213
95,0.974069187,82.57657449
96,0.996836111,159.6647886
97,0.687658198,5.32205053
98,0.995766663,156.9239116
99,0.998102932,170.4776003
100,0.998107841,167.044172
101,0.971758693,78.30640918
102,0.997335229,164.784073
103,0.997145994,162.5984108
104,0.988426776,147.4312682
105,0.999080356,185.807902
106,0.965929598,45.72063542
107,0.984582643,116.4688023
108,0.887742024,17.604876
109,0.998600009,176.9552565
110,0.999417736,183.2018472
111,0.980923412,90.7516442
112,0.981423573,86.82911689
113,0.963553196,54.87836454
114,0.99596303,156.2184468
115,0.958449321,53.25910004
116,0.98949568,150.1145937
117,0.911061261,21.27897793
118,0.997689098,165.2307697
119,0.998251969,169.6114329
120,0.985428159,135.7262165
121,0.973695429,65.78659573
122,0.981977795,112.1001844
123,0.980003717,91.98256854
124,0.749346056,5.30806567
125,0.999147498,183.8901198
126,0.636216973,4.920715882
127,0.993611246,153.4530274
128,0.999276283,179.7555384
129,0.9989415,189.6659532
130,0.998653149,179.3891099
131,0.993907929,153.4788795
132,0.678757471,4.69061647
133,0.998505,175.4880699
134,0.996149496,156.6480062
135,0.991691651,150.8066671
136,0.900150037,22.31317787
137,0.989332505,151.2931587
138,0.998226024,166.4499616
139,0.999326464,184.0981503
140,0.996103227,157.5623323
141,0.995747655,158.0656988
142,0.988239973,150.112545
143,0.998640747,177.614942
144,0.998400515,174.4712685
145,0.993148391,151.9314842
146,0.982148591,113.1981818
147,0.993591342,152.916111
148,0.972123451,69.32409334
149,0.9873113,150.1508083
150,0.990614001,151.9760622
151,0.998988038,183.6826699
152,0.995484978,155.6090562
153,0.997874153,166.2705257
154,0.984601859,126.6626366
155,0.987545965,147.0326474
156,0.999312775,190.0252667
157,0.96451615,56.1929478
158,0.991113909,151.8142208
159,0.988789391,150.8461773
160,0.99281411,153.1938912
161,0.945558741,42.5917395
162,0.998716989,178.9688486
163,0.80485534,9.718365051
164,0.999551036,184.4176456
165,0.999227291,181.9947008
166,0.998889338,172.966394
167,0.996174931,158.8965408
168,0.97558566,93.15589643
169,0.991689309,151.6800679
170,0.995811729,154.0600651
171,0.98729322,150.407077
172,0.996141388,159.2215682
173,0.996494426,160.2273995
174,0.986755209,124.3883815
175,0.984782445,120.0733365
176,0.989439434,150.5322235
177,0.981309421,88.10455176
178,0.982211814,108.799782
179,0.977049833,88.09561674
180,0.999324406,182.8088067
181,0.891607429,19.05519136
182,0.975253055,80.43292881
183,0.746837209,6.585989503
184,0.996808952,156.2788659
185,0.969920157,59.04422508
186,0.990073689,150.3367474
187,0.996522045,159.6571825
188,0.997763162,164.1040636
189,0.999814609,182.1346161
190,0.99781509,164.906694
191,0.987199636,150.5125737
192,0.996484691,158.9159439
193,0.98209961,99.96781473
194,0.999527594,190.1305505
195,0.956052307,39.42801364
196,0.998146732,167.9772958
197,0.994409365,154.4835002
198,0.999353042,182.7669168
199,0.998371325,176.3178578
200,0.988083974,150.7165183
201,0.998415991,171.9137832
202,0.912222076,20.91570979
203,0.995415923,155.0405355
204,0.999191588,188.8673776
205,0.934301021,28.87092397
206,0.97299891,84.58443338
207,0.98297759,129.0564994
208,0.941677459,32.00911882
209,0.996935956,158.5200335
210,0.992486238,152.647012
211,0.994057506,153.8856709
212,0.983565688,112.2017889
213,0.997530226,161.5591467
214,0.999568555,183.0735758
215,0.983664395,142.2395742
216,0.992039891,152.1941726
217,0.998133562,165.3257761
218,0.963808053,42.19224371
219,0.990290722,151.2575908
220,0.98627381,131.3823716
221,0.974517722,73.42287148
222,0.997638188,166.0768902
223,0.996923453,157.4643134
224,0.99849967,173.1301095
225,0.99498242,153.6020546
226,0.981867156,112.9116588
227,0.994649821,154.2104964
228,0.990705861,151.4588304
229,0.99885845,173.6744763
230,0.994941476,154.1434751
231,0.999517209,193.828391
232,0.797719518,8.693483893
233,0.994458839,154.9169668
234,0.996832766,159.0001366
235,0.994161643,154.4766587
236,0.784062447,6.282987419
237,0.991098491,150.6892699
238,0.998760189,182.5731506
239,0.98947732,151.2736668
240,0.973983296,86.40876436
241,0.99944184,184.1990436
242,0.953534425,44.2224801
243,0.954405382,52.21800655
244,0.99817364,169.8689596
245,0.964139547,51.40884182
246,0.997213658,159.7755615
247,0.993989785,153.4804573
248,0.998580352,169.3339439
249,0.994307502,154.7005176
250,0.940825498,26.88897172
251,0.967447103,69.12260797
252,0.993505266,153.0742183
253,0.989763945,151.1086389
254,0.705601875,6.582782926
255,0.809728862,8.918814327
256,0.991568376,152.1556185
257,0.870255349,12.04226816
258,0.993287315,152.202727
259,0.991881865,152.2235636
260,0.99895056,183.7818677
261,0.999256148,191.7349408
262,0.9500352,36.12349579
263,0.995156867,154.341152
264,0.984521841,140.2612182
265,0.99862887,177.3186631
266,0.997016891,158.5291724
267,0.989955955,151.0196727
268,0.999314546,183.1777072
269,0.862129826,13.85129131
270,0.998843557,183.0568959
271,0.99482074,154.7849099
272,0.999554464,187.1916775
273,0.885718672,14.46390407
274,0.939615834,30.35432723
275,0.985001096,115.237891
276,0.998224568,167.5254537
277,0.999712439,190.9993731
278,0.998788888,179.1379397
279,0.999305248,188.0208281
280,0.982166198,123.9518888
281,0.852790475,14.33973801
282,0.995451528,156.4675248
283,0.996723436,159.1202838
284,0.934809499,28.80113878
285,0.998775061,176.480818
286,0.997465468,161.7431549
287,0.997221168,161.3686627
288,0.999320813,189.1740892
289,0.943674152,34.31561099
290,0.97294165,68.87364974
291,0.990508912,151.0590689
292,0.996397262,158.3493763
293,0.916830019,22.18100933
294,0.877788952,16.40607306
295,0.995652717,157.2958789
296,0.997787579,166.3521714
297,0.991200689,151.0826461
298,0.993700728,152.9703846
299,0.996605304,161.1390544
300,0.992980878,152.5246849
301,0.953754479,41.97339352
302,0.997727261,168.9042371
303,0.966411304,54.77095137
304,0.993567992,153.3353769
305,0.992966608,152.5358682
306,0.967561416,63.48790302
307,0.989603291,151.0710498
308,0.994672059,154.7437579
309,0.991422137,151.631394
310,0.968098524,59.71257228
311,0.995522334,157.3442717
312,0.995180088,155.6495882
313,0.994056179,154.8577779
314,0.996647879,157.9321705
315,0.989389021,150.8364385
316,0.9982878,174.4984308
317,0.998640302,178.3251339
318,0.995442539,156.1062649
319,0.995614167,157.5987712
320,0.996497094,157.9362852
321,0.994672133,155.2757988
322,0.990550002,151.982828
323,0.922062689,27.45992683
324,0.98992715,151.3304109
325,0.998328071,169.8087195
326,0.937421244,35.94849056
327,0.927508036,25.73302676
328,0.995365688,154.618444
329,0.984200433,130.1930572
330,0.999191537,185.0293283
331,0.926898986,28.4209763
332,0.959564676,32.86806638
333,0.999252942,187.933273
334,0.994098383,154.6820311
335,0.993264215,152.277164
336,0.923155731,20.61623947
337,0.99583646,157.8553261
338,0.996455832,158.3742647
339,0.998928607,181.6406672
340,0.998031506,172.5879227
341,0.920982204,22.94862853
342,0.999288645,188.1468105
343,0.998716541,183.7645879
344,0.999070487,185.2717984
345,0.999089423,188.6725148
346,0.98535265,131.8102517
347,0.96465314,57.37009029
348,0.9833561,116.5449965
349,0.934592593,28.55345173
350,0.983654424,128.8286918
351,0.988360553,151.0283186
352,0.945218053,34.25270562
353,0.870257348,12.59762868
354,0.993420812,152.7059608
355,0.983160559,86.54283869
356,0.999448258,192.5157041
357,0.99907319,190.4482075
358,0.994190154,154.0009292
359,0.986322415,138.4695776
360,0.996521728,156.3042457
361,0.993442411,153.0567267
362,0.99512007,156.1177264
363,0.998819556,176.7995555
364,0.989787458,150.6686873
365,0.98713265,135.4515939
366,0.998697294,174.0259803
367,0.933546768,24.01837906
368,0.99627725,159.111526
369,0.996649947,161.9426501
370,0.995371429,154.9529742
371,0.992448852,151.6514832
372,0.990529608,150.7428617
373,0.996775465,160.0867588
374,0.998684284,180.1156655
375,0.984170049,150.4107516
376,0.997412646,162.28459
377,0.910019484,19.99566904
378,0.971368869,59.87751841
379,0.932860746,32.12810705
380,0.987953688,150.3555218
381,0.999763653,172.3166359
382,0.989788007,151.1367744
383,0.983670093,131.584278
384,0.995485029,156.9334751
385,0.982017658,131.6228039
386,0.998171477,175.6363475
387,0.987391415,150.2121006
388,0.998437544,175.0654441
389,0.822517064,12.91092888
390,0.800336805,7.822841798
391,0.995985279,159.2394143
392,0.975236391,82.28973806
393,0.999525997,182.1154673
394,0.932171515,29.06364163
395,0.987205018,147.0891284
396,0.9897685,151.2705668
397,0.966282246,53.70472969
398,0.980423087,96.07569752
399,0.99118551,151.5194043
400,0.998837038,176.2956504
401,0.99520616,155.6472346
402,0.998743165,184.4705514
403,0.995399362,154.7284629
404,0.983776429,124.5437803
405,0.999751587,177.6762383
406,0.971122514,58.5865851
407,0.997850005,172.3237039
408,0.993306532,153.5616169
409,0.990841389,151.0723437
410,0.980317758,102.6874016
411,0.977365986,96.80463591
412,0.996860112,162.012609
413,0.996242101,159.9924065
414,0.99053106,151.4088558
415,0.994853,155.9394086
416,0.971972601,60.13727946
417,0.979147963,97.53521778
418,0.992263699,151.7242441
419,0.925017371,22.7717546
420,0.998706108,174.3694536
421,0.997253186,160.9988428
422,0.993620672,152.0235143
423,0.999539857,188.7189745
424,0.99472386,154.547531
425,0.999603027,178.8655467
426,0.772137639,8.804009609
427,0.998852689,178.7251209
428,0.991230056,152.5350497
429,0.993164915,152.4241237
430,0.999707988,187.3699919
431,0.989482658,151.3979679
432,0.99434961,154.4797306
433,0.996610972,158.1811729
434,0.986403495,127.4368453
435,0.83733779,11.57474831
436,0.967390431,49.55632328
437,0.915867072,24.34309497
438,0.815622271,10.62733918
439,0.994562483,153.6877386
440,0.997793992,168.7848581
441,0.993848442,153.3826939
442,0.983235616,110.8667228
443,0.560153598,3.991739744
444,0.98554285,146.3266967
445,0.979818464,96.56243299
446,0.98007129,103.6083862
447,0.998331316,169.4202017
448,0.970914913,62.89375922
449,0.999729786,179.1278624
450,0.998474426,174.0037706
451,0.999829371,183.5265781
452,0.994063761,153.0319883
453,0.985254091,145.0522205
454,0.968997697,65.69583998
455,0.999256883,189.7188472
456,0.994402485,156.5447516
457,0.988461865,150.681582
458,0.98632588,133.9593497
459,0.90848898,20.56907822
460,0.998298682,173.5883792
461,0.998465624,168.2808307
462,0.997404122,162.9071313
463,0.998412636,173.2501459
464,0.996636623,159.6739646
465,0.986397165,135.5807029
466,0.998819008,195.1521241
467,0.962934864,52.5001985
468,0.989662519,150.5465632
469,0.992403225,151.718264
470,0.998831278,178.5436374
471,0.981407911,92.09225023
472,0.993722744,153.265754
473,0.988243057,151.2981778
474,0.98696461,150.4650652
475,0.999226142,189.7293837
476,0.982094418,101.1580742
477,0.860082113,13.98153888
478,0.788612492,9.743450186
479,0.998860308,175.9596217
480,0.995508673,158.2391926
481,0.997209075,160.4237141
482,0.955142354,47.45387913
483,0.99564824,158.0760408
484,0.981458642,114.464438
485,0.971522825,82.50541847
486,0.992545839,152.4756779
487,0.990650008,151.9996702
488,0.983309731,115.9200353
489,0.998411229,171.6693493
490,0.853789129,14.37011059
491,0.98494623,141.0135388
492,0.991419733,151.3422124
493,0.94562307,33.32322363
494,0.98341759,117.4972152
495,0.998689453,168.3804557
496,0.999326352,190.2432933
497,0.990417699,151.2076655
498,0.999044904,183.2183012
499,0.997585925,163.0089888
500,0.903015453,15.10854804
501,0.999807792,197.4932368
502,0.99814581,168.1571684
503,0.973114997,85.23108536
504,0.986508494,136.002694
505,0.999595837,196.2485123
506,0.979315532,97.6873954
507,0.943122829,32.18423367
508,0.996446826,158.0450917
509,0.9992492,193.3319633
510,0.997547223,162.6714659
511,0.995376645,157.4168581
512,0.99673274,158.0185871
513,0.988113186,151.0523626
514,0.997755917,164.6196402
515,0.997676355,162.9628607
516,0.997602036,161.0265538
517,0.881462544,15.83604342
518,0.999529419,186.6085787
519,0.877861332,14.27337374
520,0.899466852,20.63582253
521,0.992256961,151.8550523
522,0.996837449,156.5627911
523,0.988060633,145.4205287
524,0.630582376,4.745677682
525,0.999094297,196.8636084
526,0.997558041,162.2716906
527,0.997172825,161.7593835
528,0.990035273,151.4269743
529,0.999298604,184.4617604
530,0.988615772,150.6271815
531,0.994420924,153.5242121
532,0.9983201,171.2740909
533,0.99972878,193.6782116
534,0.999725599,188.2444888
535,0.737596247,6.035489055
536,0.989543179,151.5752204
537,0.997489023,162.4492396
538,0.981103677,109.6871073
539,0.988611655,150.1230766
540,0.986994142,150.3386565
541,0.996368032,157.231591
542,0.971112313,54.41212131
543,0.997653232,164.6926475
544,0.99487092,155.5592032
545,0.979792384,95.8168247
546,0.999289485,183.5723842
547,0.929827266,25.46513993
548,0.843258714,12.44676139
549,0.875926321,14.62279617
550,0.987397855,129.6057418
551,0.992998798,152.2796877
552,0.996861479,159.6042675
553,0.985880488,130.531342
554,0.842080834,13.93372574
555,0.992318786,151.9336038
556,0.998859928,188.63908
557,0.999576477,191.4415751
558,0.99642168,157.5296023
559,0.985597199,121.4217879
560,0.993323219,152.8454815
561,0.996804939,160.0301132
562,0.977380808,107.0074424
563,0.993982892,153.4657215
564,0.919110671,22.59031772
565,0.983740641,99.44052449
566,0.991368419,150.7184447
567,0.984825617,115.0404013
568,0.989224991,151.5182504
569,0.999406082,201.5418359
570,0.991586042,150.6761262
571,0.996104158,158.0228415
572,0.914098977,24.95485228
573,0.762087293,6.2956352
574,0.935279843,30.84059586
575,0.99767014,164.3119306
576,0.995316941,155.7384203
577,0.991315887,152.2120675
578,0.969584404,52.27656111
579,0.991840361,151.4602329
580,0.994185767,152.7263779
581,0.967005196,55.18314764
582,0.997844943,160.232841
583,0.647486092,4.974880481
584,0.976442249,67.37661844
585,0.994687271,155.2145479
586,0.993803166,153.9996738
587,0.997140089,162.8477988
588,0.989094742,150.7616035
589,0.964878329,59.2843391
590,0.625906587,5.522668677
591,0.593922892,4.322023379
592,0.99693599,158.0650894
593,0.993577495,152.2293796
594,0.998251386,167.3784044
595,0.988871083,150.7130232
596,0.999112948,188.9333017
597,0.936378117,35.12145387
598,0.994736873,155.513518
599,0.999765362,183.4943244
600,0.999023006,179.1503757
601,0.983078287,143.7694651
602,0.994510499,153.5285453
603,0.819392884,9.703395835
604,0.990790441,151.5349869
605,0.993053814,153.2581689
606,0.994781144,155.6885065
607,0.998242057,175.3308798
608,0.991449343,151.9115865
609,0.998771833,187.9127454
610,0.992666197,151.4967961
611,0.919805227,19.27523986
612,0.988095992,146.4746859
613,0.999489767,180.9111228
614,0.995715516,157.5447369
615,0.928129927,30.81854519
616,0.982491921,99.97740299
617,0.986067745,136.8628452
618,0.997741726,166.335325
619,0.999467486,182.8160896
620,0.974886538,75.6774016
621,0.690403119,5.485811729
622,0.994952582,156.0981519
623,0.992821379,150.8018572
624,0.99745612,157.6798775
625,0.995642263,158.4586102
626,0.998402403,175.2073997
627,0.998338376,171.3094796
628,0.791881492,8.980141593
629,0.991494241,152.3790715
630,0.982750707,117.6056279
631,0.862318848,14.04674998
632,0.987193545,128.7361257
633,0.937696983,29.04542638
634,0.993355098,153.518666
635,0.952500196,45.98641503
636,0.997483736,162.1016813
637,0.998602955,177.2781595
638,0.998873263,182.2440479
639,0.995928517,156.685092
640,0.993402029,152.1665951
641,0.997516756,161.9857619
642,0.998590018,175.8201147
643,0.837430829,11.37760077
644,0.998731464,182.708498
645,0.977877354,84.69595207
646,0.992219483,151.4881732
647,0.988152498,150.8396252
648,0.94542973,35.60382895
649,0.99796401,164.7665672
650,0.987094526,150.0197574
651,0.991493394,150.8379452
652,0.98132575,89.25574662
653,0.998049964,166.1215924
654,0.999690504,201.4721556
655,0.99768183,164.9404336
656,0.998762853,184.2175943
657,0.988760478,150.0940644
658,0.919408397,24.22013232
659,0.783777286,7.556587391
660,0.988273278,150.2265567
661,0.935986634,38.78611821
662,0.991473679,151.4431285
663,0.981143745,116.9606348
664,0.998446841,174.7898222
665,0.998158997,166.5125986
666,0.998950409,191.605419
667,0.996734779,157.9996891
668,0.993677682,153.1477522
669,0.749985885,6.103497198
670,0.949940772,32.43152411
671,0.976856624,95.50783025
672,0.969345241,57.43562655
673,0.880708829,13.37014411
674,0.998635131,172.7952459
675,0.99072856,151.3563533
676,0.885255531,17.56586058
677,0.994522001,153.0518404
678,0.991274274,151.5048876
679,0.938944552,28.8687394
680,0.615823507,3.421147067
681,0.645815692,5.281034992
682,0.97496125,59.33913968
683,0.991278577,151.3568333
684,0.99877472,176.8684988
685,0.999511543,192.8650241
686,0.983868698,95.50673915
687,0.998039532,168.3544988
688,0.996207064,156.2432544
689,0.99538065,156.092959
690,0.999379228,190.6710169
691,0.996299043,158.3527262
692,0.990454475,151.7236181
693,0.999349325,193.9519156
694,0.977463265,78.4549368
695,0.999568299,190.1099891
696,0.997000282,159.0042342
697,0.998160353,170.8022461
698,0.984764278,105.9265644
699,0.998299209,169.6238215
700,0.997704078,162.1386006
701,0.999475447,189.1663053
702,0.999556686,182.8809406
703,0.994518651,154.0535141
704,0.994982917,154.4774387
705,0.982800197,123.7394299
706,0.994314455,153.9235906
707,0.993178095,154.0370485
708,0.94793188,41.16867118
709,0.974499355,87.65421757
710,0.999294191,188.635341
711,0.995158691,156.4613158
712,0.990544312,151.8472067
713,0.999421315,184.5136248
714,0.995466577,157.5957264
715,0.674821755,5.740132202
716,0.998564282,173.4712209
717,0.997947393,165.3270013
718,0.995122788,156.4308193
719,0.995121662,156.5432944
720,0.865714952,12.35189888
721,0.816929623,8.792919656
722,0.99382224,153.1323526
723,0.991331142,152.5809083
724,0.997117608,161.3853704
725,0.978756844,90.38580064
726,0.96787104,63.25888193
727,0.983278996,104.109791
728,0.996743123,157.2624868
729,0.997891594,166.6985021
730,0.998777429,177.2300338
731,0.995855665,155.5460418
732,0.998676404,185.4205981
733,0.955291903,41.09347413
734,0.987039097,137.029694
735,0.99129207,151.3084463
736,0.922089444,23.26646047
737,0.998272026,176.2259917
738,0.959451949,39.22305413
739,0.920527195,26.74713901
740,0.532521323,2.931757955
741,0.998526543,173.5545197
742,0.998223145,166.9114389
743,0.960008224,43.57525658
744,0.986787967,150.1555957
745,0.953947936,45.13786067
746,0.965584843,49.47596116
747,0.989954675,150.6102938
748,0.982686722,101.3265676
749,0.98988925,150.1234478
750,0.999570211,185.0485518
751,0.957445618,52.34005634
752,0.993969803,153.6575147
753,0.596197222,2.441254715
754,0.997777795,171.6651088
755,0.995727283,156.3205666
756,0.986802087,139.2533504
757,0.974864325,80.12295262
758,0.997643072,166.5716469
759,0.982649453,91.72355603
760,0.999068457,190.8172196
761,0.999304031,192.2455887
762,0.946454755,31.57645304
763,0.996212966,157.3409188
764,0.998337348,172.7492714
765,0.997296704,160.3528024
766,0.964112857,57.8294433
767,0.991018546,151.1910948
768,0.834125436,13.46248623
769,0.980273058,122.3299877
770,0.996531002,154.0216086
771,0.989677854,150.161832
772,0.992544002,153.8776392
773,0.999394989,195.1767915
774,0.993364641,153.1945995
775,0.997866291,169.3727649
776,0.992855722,152.3987827
777,0.995990658,155.0891593
778,0.986894362,150.344696
779,0.996919462,162.1953518
780,0.978616447,95.40811486
781,0.995034952,155.7196149
782,0.942233403,32.69869677
783,0.989110871,150.62986
784,0.988485538,150.9164351
785,0.997285018,164.1166834
786,0.984231222,146.4315983
787,0.998562574,174.6470021
788,0.998994369,182.5148219
789,0.88027989,16.35191046
790,0.999225748,182.1543211
791,0.997921788,163.1678231
792,0.994570408,153.7323982
793,0.989449851,151.4408656
794,0.999645786,189.7894876
795,0.967303964,70.97342123
796,0.999297395,185.4612908
797,0.940778284,33.44114852
798,0.991406328,151.9358087
799,0.999653365,192.2646719
800,0.969345831,74.88371573
801,0.999831789,180.3066487
802,0.990935543,151.7618732
803,0.963693713,44.66206466
804,0.999196495,189.6458406
805,0.986623411,150.2774431
806,0.997923582,165.8027696
807,0.99883256,172.3480093
808,0.953068847,44.22205003
809,0.984167401,93.34878722
810,0.985811591,150.0208312
811,0.981396601,127.5628761
812,0.999495304,184.6206575
813,0.998784907,175.5195886
814,0.921294634,20.79829155
815,0.9929585,152.5748268
816,0.947148697,38.05821442
817,0.875460455,14.39650636
818,0.985977784,134.2490283
819,0.933922963,26.87985341
820,0.999051598,187.7031481
821,0.887321871,17.71074407
822,0.994780131,154.1163134
823,0.980263427,86.17496238
824,0.998169482,169.385931
825,0.912119014,20.9173267
826,0.962215159,55.70467017
827,0.992392722,152.0277191
828,0.972201307,65.85057941
829,0.5610789,4.135356802
830,0.999779424,196.6752677
831,0.98339264,143.6955037
832,0.938764223,34.46827689
833,0.887626704,18.55565134
834,0.987461101,150.1668359
835,0.98923504,150.7272581
836,0.76695086,7.363830021
837,0.993413478,151.6667277
838,0.999543661,188.3665481
839,0.997492656,161.8212541
840,0.995576035,155.826962
841,0.993296677,153.1711006
842,0.998831299,191.792205
843,0.996833086,158.6614225
844,0.992074125,151.6547567
845,0.998701092,183.9898284
846,0.700540648,4.514014252
847,0.995090062,153.767123
848,0.564549142,4.421463727
849,0.990214123,151.1901843
850,0.999715164,188.806429
851,0.999070471,193.206801
852,0.99603433,157.4169003
853,0.991075771,151.311899
854,0.997537839,162.6860203
855,0.992455825,152.6995016
856,0.969020695,52.93347395
857,0.995858574,157.9526459
858,0.996665726,158.4597949
859,0.984004458,95.83169459
860,0.989126124,150.0137037
861,0.999413562,188.4941588
862,0.876215863,16.59401222
863,0.876642565,16.35444126
864,0.889428206,14.22135991
865,0.96553255,53.04789914
866,0.986071405,148.6521355
867,0.984525768,119.7372704
868,0.992096511,152.0299324
869,0.995437501,154.6825958
870,0.998860938,182.7688238
871,0.993314073,153.3151189
872,0.995080503,153.9827707
873,0.998658273,176.69181
874,0.981332095,116.1707081
875,0.999551975,185.5216655
876,0.973086901,81.41510893
877,0.95406975,41.60540239
878,0.999645719,175.5006465
879,0.994152779,154.6285634
880,0.991826593,153.2016766
881,0.976142259,87.94583568
882,0.976203631,78.10450142
883,0.99429594,153.5181014
884,0.988829979,150.727184
885,0.997174676,160.7251632
886,0.998899446,186.914503
887,0.997361413,160.5895641
888,0.990769327,152.9060999
889,0.99737377,163.8836699
890,0.987574178,120.2093948
891,0.988950899,150.1777966
892,0.988466793,131.2600459
893,0.984402975,150.0213433
894,0.994449396,153.8251553
895,0.997873014,168.2908834
896,0.999240781,186.5192023
897,0.993303589,153.5763295
898,0.991817748,152.2494326
899,0.994456489,154.9171153
900,0.985012803,117.4676304
901,0.980593363,102.8123196
902,0.999024511,186.9653511
903,0.997154154,163.2100028
904,0.996548259,160.8513527
905,0.972185834,68.67708831
906,0.992126314,153.0180317
907,0.790633181,8.282472396
908,0.974222586,65.80742932
909,0.982200108,131.501499
910,0.993750993,153.0324845
911,0.992041458,151.253663
912,0.968057394,62.23438202
913,0.996346692,157.3428937
914,0.876172686,11.32533693
915,0.994234171,154.0692691
916,0.999278084,189.491256
917,0.982858258,98.23268547
918,0.999160675,186.4207063
919,0.961706221,57.20444417
920,0.92330519,25.21739309
921,0.991768032,151.612793
922,0.94092191,29.59420088
923,0.996221129,159.0595571
924,0.995312557,155.0047479
925,0.998675941,180.5240754
926,0.993707452,153.2704264
927,0.943067607,26.38792588
928,0.999692867,185.7239465
929,0.898173528,18.19321779
930,0.713066513,5.684864322
931,0.984375517,133.4442458
932,0.95000626,49.29417991
933,0.995644709,155.2480266
934,0.971168455,70.44208754
935,0.993230532,153.2410868
936,0.891359241,17.7915714
937,0.986866039,137.9182495
938,0.992396495,151.7877069
939,0.994595936,153.8375003
940,0.996200746,157.2931336
941,0.955486022,53.68212005
942,0.99328332,153.5018375
943,0.885924538,19.14872927
944,0.996468074,156.8160342
945,0.994024692,154.0542224
946,0.995374046,156.5966816
947,0.941739979,33.59817269
948,0.995676429,155.4507202
949,0.984778283,147.6143461
950,0.958102461,33.85164749
951,0.999313784,188.0393893
952,0.980123283,125.9900035
953,0.986582149,129.249019
954,0.998786742,180.6553829
955,0.995191102,156.9600326
956,0.999539031,188.3089782
957,0.999054762,183.8024549
958,0.983990151,112.6146339
959,0.998339824,171.0338029
960,0.981989826,114.3003226
961,0.998929072,183.5288304
962,0.992931415,153.3707712
963,0.999448923,190.7237521
964,0.999479553,190.1120969
965,0.978283176,78.14454461
966,0.99832681,170.9557124
967,0.981984652,105.5961985
968,0.983816954,135.6525972
969,0.999478986,195.7399458
970,0.984500195,119.1796706
971,0.998741921,178.7091571
972,0.986573701,130.6943936
973,0.98706461,135.9155998
974,0.985375594,145.8208483
975,0.963287373,48.388188
976,0.996971046,161.0850055
977,0.861631392,12.25843321
978,0.976509374,63.891827
979,0.992016271,151.1744571
980,0.998750601,175.4931627
981,0.933103088,27.56841133
982,0.993255159,152.248806
983,0.999583221,192.0525007
984,0.998519513,176.9131508
985,0.99187108,152.5690353
986,0.998742048,177.1406623
987,0.997113241,160.63575
988,0.98915626,151.1163707
989,0.996722017,161.5873845
990,0.996858594,156.8371944
991,0.988609211,150.4176216
992,0.986515231,150.0546565
993,0.670332042,5.937058152
994,0.994449632,153.9249728
995,0.9885931,150.328565
996,0.972269592,70.27987529
997,0.866093539,14.54219852
998,0.991269874,151.6368389
999,0.971118847,47.74291769
1000,0.991268925,151.5067282
1001,0.994467214,155.1466265
1002,0.997579293,163.560801
1003,0.949413771,42.1569267
1004,0.961291001,46.8831983
