Risk,Return,Color
0.51139478225245,1.164828940635273,0.02681804544287661
0.7644648095521088,1.218920572270711,0.12772561548695985
0.39065833380399817,1.0650251971583775,0.0016264386652322556
0.8015039037098659,0.9300787642149013,0.43601205158015494
0.2431296380271093,0.4615889006328268,0.03907571722335686
0.6577260582251516,0.9778906206738607,0.3087632112641416
0.24090431548939828,0.4950710346470217,0.00559358320916196
0.7040549483300028,0.813965161379431,0.5001109158907429
0.5375629616963614,1.1998018620244266,0.007244357593231348
0.9211527220302971,1.3104891522234905,0.10586671905713826
0.5215395452394695,1.0646958663404618,0.13477590823260702
0.3125520930899632,0.8743868797479817,0.00456932654329921
0.42581427925124254,0.9528002266298339,0.15137844332930173
0.9825188052308979,1.109206020150158,0.3298728144773196
0.5874312149833453,0.9483410959530403,0.29439345174355086
0.7582808402546516,1.325994215352147,0.015467034923627644
0.290809332583389,0.737591650091456,0.04665456842584012
0.42253735063829534,1.049478981746553,0.0546996882125826
0.30213247753709976,0.7177061121275736,0.11553276149999868
0.7952910377251782,1.2197976447563386,0.1416026213065264
0.7125452711054718,1.1614154314446425,0.158139301914549
0.6343534441765805,1.1708384842163597,0.10405458272497237
0.8469669261341236,1.3368340593378403,0.046923767208953276
0.32310748393116173,0.8758884752879604,0.03835243848363235
0.40151419694543167,1.0674646912818386,0.012879193389999
0.35998116687910564,0.95014157138536,0.04773636293151669
0.5822546740145056,1.2207196288852664,0.02201491881132488
0.3275411026049361,0.6365191884404721,0.2777217253311207
0.7118017585638973,0.9077349094487914,0.4118198239104
0.707891659022637,1.1073810752418587,0.20669500202831523
0.5230823590627368,1.0922761575586317,0.107195617014437
0.5496629016858278,0.8740764604307163,0.34040259624419594
0.9250342249137232,0.9186693044671271,0.49768656681350165
0.8274478324221373,1.1736667321422385,0.2014785361742014
0.3219533293646388,0.8946042243601251,0.019636689411467654
0.5812299986997972,0.9636456538329804,0.2790888938636108
0.7632211378579238,0.9835152591440188,0.3631309286136521
0.38979926505902707,1.0014113600730956,0.051238426292460504
0.5330752555707381,1.000036856670466,0.2070093629471918
0.36821782897821476,0.9349006425995843,0.08284349566716105
0.5547163233297306,0.8142264656797585,0.4075460441348774
0.31981897276224525,0.8159866397383285,0.06296956655295236
0.40580062664656924,0.9322806336691507,0.14806325100268697
